S&P CNX Nifty Index : December 2008,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity,Market Capitalisation for December 2008,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost December 08
,,,,,,,,,,,
,,,,,"18,32,610",100.00%,,,,,0.11
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-January-2008 to 31-December-2008,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-December-2008 to 31-December-2008,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 31-December-2008,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is the weightage average impact cost,,,,,,,,,,,
