Annexure II- S&P CNX Nifty Index : February 2009,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity,Market Capitalisation for February 2009,Weightage,Beta,R2,Volatility,Monthly Return,Avg. Impact Cost February 2009
27,ONGC,Oil & Natural Gas Corporation Ltd.,OIL EXPLORATION/PRODUCTION,"21,38,87,25,300","1,47,796",8.59%,0.85,0.55,2.48,5.5,0.1
28,PNB,Punjab National Bank,BANKS,"3,15,30,25,000","10,645",0.62%,0.9,0.52,2.83,-15.73,0.08
29,POWERGRID,Power Grid Corporation of India Ltd.,POWER,"42,08,84,12,300","40,784",2.37%,0.88,0.5,2.89,9.8,0.12
30,RANBAXY,Ranbaxy Laboratories Ltd.,PHARMACEUTICALS,"2,10,18,48,765","6,802",0.40%,0.64,0.17,5.2,-25.04,0.1
31,RCOM,Reliance Communications Ltd.,TELECOMMUNICATION - SERVICES,"10,32,01,34,405","32,085",1.86%,1.45,0.59,2.93,-8.59,0.1
32,RELCAPITAL,Reliance Capital Ltd.,FINANCE,"2,45,63,28,000","8,660",0.50%,1.63,0.67,3.53,-16.25,0.08
33,RELIANCE,Reliance Industries Ltd.,REFINERIES,"15,73,79,80,330","1,99,251",11.58%,1.24,0.76,2.65,-4.35,0.07
34,RELINFRA,Reliance Infrastructure Ltd.,POWER,"2,27,77,02,620","11,185",0.65%,1.78,0.72,3.44,-15.76,0.08
35,RPL,Reliance Petroleum Ltd.,REFINERIES,"45,00,00,00,000","34,358",2.00%,1.04,0.64,2.02,-11.58,0.1
36,RPOWER,Reliance Power Ltd.,POWER,"23,96,80,00,000","23,956",1.39%,1.05,0.25,2.17,-6.06,0.1
37,SAIL,Steel Authority of India Ltd,STEEL AND STEEL PRODUCTS,"41,30,40,05,450","31,412",1.82%,1.25,0.55,3.34,-8.43,0.12
38,SBIN,State Bank of India,BANKS,"6,34,88,02,220","65,094",3.78%,1.08,0.62,2.06,-10.92,0.08
39,SIEMENS,Siemens Ltd.,ELECTRICAL EQUIPMENT,"67,43,20,400","7,345",0.43%,0.99,0.41,3.02,5.57,0.12
40,STER,Sterlite Industries (India) Ltd.,METALS,"1,41,69,71,700","17,347",1.01%,1.31,0.53,3.22,-11.14,0.1
41,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,"1,03,55,81,955","21,074",1.22%,0.26,0.07,1.73,-5.3,0.09
42,SUZLON,Suzlon Energy Ltd.,ELECTRICAL EQUIPMENT,"2,99,65,90,800","6,091",0.35%,1.55,0.49,3.02,-13.97,0.12
43,TATACOMM,Tata Communications Ltd.,TELECOMMUNICATION - SERVICES,"2,85,00,00,000","11,524",0.67%,1.03,0.45,2.56,-10.75,0.14
44,TATAMOTORS,Tata Motors Ltd.,AUTOMOBILES - 4 WHEELERS,"4,49,93,31,670","6,718",0.39%,1.06,0.49,3.58,-0.23,0.09
45,TATAPOWER,Tata Power Co. Ltd.,POWER,"2,21,42,44,430","16,094",0.94%,1.01,0.5,1.78,-4.72,0.1
46,TATASTEEL,Tata Steel Ltd.,STEEL AND STEEL PRODUCTS,"7,30,76,74,270","12,628",0.73%,1.37,0.59,3.93,-6.39,0.08
47,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,"97,86,10,498","47,277",2.75%,0.87,0.44,2.16,-5.57,0.1
48,UNITECH,Unitech Ltd.,CONSTRUCTION,"3,24,67,50,000","4,586",0.27%,1.67,0.42,3.64,-12.13,0.14
49,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,"2,92,77,60,696","30,376",1.76%,1,0.52,2.29,-10.39,0.11
50,ZEEL,Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,"43,40,07,111","4,637",0.27%,0.81,0.28,5.52,-3.17,0.12
,,,,,,,,,,,
,,,,,"17,21,191",100.00%,,,,,0.09
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-March-2008 to 28-February-2009,,,,,,,,,,,
,,,,,,,,,,,
* Beta measures the  degree to which any portfolio of stocks is affected as compared to the effect,,,,,,,,,,,
  on the market as a whole.,,,,,,,,,,,
,,,,,,,,,,,
* The coefficient of determination (R2) measures the strength of relationship between two variables,,,,,,,,,,,
   the return on  a security versus that of the market.,,,,,,,,,,,
,,,,,,,,,,,
* Volatility is the Std. deviation of the daily returns for the period 01-February-2009 to 28-February-2009,,,,,,,,,,,
,,,,,,,,,,,
* Last day of trading was 27-February-2009,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is for a portfolio of Rs. 50 Lakhs  ,,,,,,,,,,,
,,,,,,,,,,,
* Impact Cost for S&P CNX Nifty is the weightage average impact cost,,,,,,,,,,,
